ts,te,td,sa,da,sp,dp,pr,flg,fwd,stos,ipkt,ibyt,opkt,obyt,fl,bps,pps,bpp,in,out,sas,das,smk,dmk,dtos,dir,nh,nhb,svln,dvln,ismc,odmc,idmc,osmc,mpls1,mpls2,mpls3,mpls4,mpls5,mpls6,mpls7,mpls8,mpls9,mpls10,cl,sl,al,ra,eng,exid,tr,apptag,hhost,hhost1,hhost2,hhost3,hurl,hurl1,scc,dcc,scid,scing,scled,svia,srt,sok,sbye,ssts,srip,saud,svid,spt,rpkt,roct,rjit,rlst,rcod,rsc,rd,asnt,asntmin,asntmax,acnt,acntmin,acntmax,asrt,asrtmin,asrtmax,ahist1,ahist2,ahist3,ahist4,ahist5,ahist6,ahist7,arlate,nrtt,nsrt,njdev,njavg,njmin,njmax,nddev,ndavg,ndmin,ndmax,njcnt,ndcnt,nrttmin,nrttmax,nrttcnt,nsrtmin,nsrtmax,nsrtcnt,suid,duid,hos,hosmaj,hosmin,hosbld,happ,happmaj,happmin,happbld,nooo,nretr,nooomin,nooomax,nooocnt,nretrmin,nretrmax,nretrcnt,dnsqname1,dnsrname1,dnsrdata1,dnsqname2,dnsrname2,dnsrdata2,dnsqname3,dnsrname3,dnsrdata3,dnsid,dnsrcode,dnsopcode,dnsqrflag,dnsflags,dnsqcnt,dnsancnt,dnsaucnt,dnsadcnt,dnsrname,dnsrclass,dnsrtype,dnsrttl,dnsrdata,dnsqname,dnsqtype,dnsqclass,sourceid,dhcpoip,dhcphmac,dhcptype,dhcpltime,dhcpsip,dhcpdname,dhcphname,dhcpipreq,smb1cmd,smb2cmd,smbtree,smbfile,smbfiletype,smbop,smbdel,smberr,tcpttl,tcpsynsize,tcpwinsize,tdsreq,tdsver,tdscver,tdssver,tdsdb,tdsuser,tdshost,tdsres,tdstoken,tdstmr,tdserr,tdsenvch,tdssql,tdsrpc,tdsservname,smtphelo,smtpfrom,mailuser,mailfailauth,mailstarttls,hmethod,hrcode,nsx-ruleid,nsx-vnicindex,nsx-vmuuid,arp_hrd,arp_op,nas,pas,mysqlver,mysqlsver,mysqlauths,mysqluser,mysqlauthm,mysqldb,mysqlcpblts,mysqlcpbltc,mysqlcmd,mysqlerr,mysqlsql,pgsqlver,pgsqlsver,pgsqlauthm,pgsqluser,pgsqldb,pgsqlmsgs,pgsqlmsgc,pgsqlerrs,pgsqlerrc,pgsqlsql,tlscont,tlshshk,tlssetup,tlssver,tlsciph,tlssrnd,tlsssid,tlsalpn,tlssni,tlssnlen,tlscver,tlsciphs,tlscrnd,tlscsid,tlsext,tlsexl,tlsec,tlsecpf,tlscklen,tlsicn,tlsscn,tlsson,tlsvfrom,tlsvto,tlssalg,tlspkalg,tlspklen,tlsja3,tlssnum,tlssan,tlsscm,iec104pktlen,iec104fmt,iec104asdutype,iec104asduobjcount,iec104asducot,iec104asduorg,iec104asduaddr,coapver,coapmid,coapcode,coapopcount,coaptype,coapaccept,coapcontentfmt,coaptoken,coapurihost,coapuripath,coapuriquery,gooseappid,goosecbref,goosedataset,gooseid,goosestnum,mmstype,mmsconfservicereq,mmsconfserviceresp,mmsunconfservice,dlmstype,dlmssubtype,dlmsclassid,dlmsobis,dlmsattrmethodid,dlmsdatatype,dlmsdatalength,dlmsdataaccessresult,dlmsactionresult,radiusnataddress,radiusportstart,radiusportend,radiuscalledstationid,radiuscallingstationid,radiuslogin,vxlanvni,sn,dn,nsa,nda,nsp,ndp
2021-10-16 17:31:29.050,2021-10-16 17:31:29.050,0.000,192.168.111.20,147.229.14.124,39628,7998,TCP,.......S.,0,0,1,52,0,0,1,0,0,52,8,0,0,197451,0,0,0,0,0.0.0.0,0.0.0.0,0,0,00:0c:29:4a:5d:82,48:8f:5a:19:a4:cc,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.000,0.000,0.000,127.0.0.1,0/0,1,1970-01-01 01:00:00.000.000,0:0,,,,,,,0,203,,,,,0,0,0,0,0.0.0.0,0,0,0,0,0,0,0,0,0,0:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,N/A,0,N/A,N/A,0,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.000,0.000,0.000,0.000,1,0.000,0.000,1,,,,,,,,,,0,0,0,0,,0,0,0,0,,N/A,N/A,N/A,,,N/A,N/A,0,0.0.0.0,00:00:00:00:00:00,0,0,0.0.0.0,,,0.0.0.0,N/A,,,,N/A,N/A,0,0,64,52,29200,N/A,N/A,N/A,N/A,,,,N/A,N/A,N/A,N/A,N/A,,,,,,,N/A,N/A,NONE,0,0,0,0000000000000000 - 0000000000000000,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,............................,....................,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,                                     N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,N/A,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,N/A,192.168.111.20/0,147.229.14.124/0,0.0.0.0,0.0.0.0,0,0
2021-10-16 17:31:31.763,2021-10-16 17:31:31.763,0.000,192.168.111.13,204.79.197.219,53533,443,TCP,....A....,0,0,1,41,0,0,1,0,0,41,8,0,0,8068,0,0,0,0,0.0.0.0,0.0.0.0,0,0,00:0c:29:6a:77:94,48:8f:5a:19:a4:cc,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.000,0.000,0.000,127.0.0.1,0/0,1,1970-01-01 01:00:00.000.000,13:453,,,,,,,0,840,,,,,0,0,0,0,0.0.0.0,0,0,0,0,0,0,0,0,0,0:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,N/A,0,N/A,N/A,0,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.000,0.000,0.000,0.000,1,0.000,0.000,1,,,,,,,,,,0,0,0,0,,0,0,0,0,,N/A,N/A,N/A,,,N/A,N/A,0,0.0.0.0,00:00:00:00:00:00,0,0,0.0.0.0,,,0.0.0.0,N/A,,,,N/A,N/A,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,N/A,N/A,N/A,N/A,N/A,,,,,,,N/A,N/A,NONE,0,0,0,0000000000000000 - 0000000000000000,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,............................,....................,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,                                     N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,N/A,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,N/A,192.168.111.13/0,204.79.197.219/0,0.0.0.0,0.0.0.0,0,0
2021-10-16 17:31:31.767,2021-10-16 17:31:31.767,0.000,204.79.197.219,192.168.111.13,443,53533,TCP,....A....,0,0,1,52,0,0,1,0,0,52,8,0,8068,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,48:8f:5a:19:a4:cc,00:0c:29:6a:77:94,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.000,0.000,0.000,127.0.0.1,0/0,1,1970-01-01 01:00:00.000.000,13:453,,,,,,,840,0,,,,,0,0,0,0,0.0.0.0,0,0,0,0,0,0,0,0,0,0:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,N/A,0,N/A,N/A,0,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.000,0.000,0.000,0.000,1,0.000,0.000,1,,,,,,,,,,0,0,0,0,,0,0,0,0,,N/A,N/A,N/A,,,N/A,N/A,0,0.0.0.0,00:00:00:00:00:00,0,0,0.0.0.0,,,0.0.0.0,N/A,,,,N/A,N/A,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,N/A,N/A,N/A,N/A,N/A,,,,,,,N/A,N/A,NONE,0,0,0,0000000000000000 - 0000000000000000,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,............................,....................,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,                                     N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,N/A,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,N/A,204.79.197.219/0,192.168.111.13/0,0.0.0.0,0.0.0.0,0,0
2021-10-16 17:31:11.063,2021-10-16 17:31:32.658,21.595,192.168.111.32,172.217.23.202,62229,443,TCP,....A.R.F,0,0,5,201,0,0,1,74,0,40,8,0,0,15169,0,0,0,0,0.0.0.0,0.0.0.0,0,0,ac:1f:6b:1b:08:96,48:8f:5a:19:a4:cc,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.000,0.000,0.000,127.0.0.1,0/0,1,1970-01-01 01:00:00.000.000,13:453,,,,,,,0,840,,,,,0,0,0,0,0.0.0.0,0,0,0,0,0,0,0,0,0,0:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,0.000,15023.085,15023.085,15023.085,0,1,N/A,N/A,0,N/A,N/A,0,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.000,0.000,0.000,0.000,1,0.000,0.000,1,,,,,,,,,,0,0,0,0,,0,0,0,0,,N/A,N/A,N/A,,,N/A,N/A,0,0.0.0.0,00:00:00:00:00:00,0,0,0.0.0.0,,,0.0.0.0,N/A,,,,N/A,N/A,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,N/A,N/A,N/A,N/A,N/A,,,,,,,N/A,N/A,NONE,0,0,0,0000000000000000 - 0000000000000000,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,............................,....................,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,                                     N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,N/A,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,N/A,192.168.111.32/0,172.217.23.202/0,0.0.0.0,0.0.0.0,0,0
2021-10-16 17:31:11.066,2021-10-16 17:31:32.662,21.596,172.217.23.202,192.168.111.32,443,62229,TCP,....AP..F,0,0,5,341,0,0,1,126,0,68,8,0,15169,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,48:8f:5a:19:a4:cc,ac:1f:6b:1b:08:96,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.000,0.000,0.000,127.0.0.1,0/0,1,1970-01-01 01:00:00.000.000,13:453,,,,,,,840,0,,,,,0,0,0,0,0.0.0.0,0,0,0,0,0,0,0,0,0,0:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N/A,N/A,0.000,9980.133,9980.133,9980.133,26.282,9989.470,4999.404,14979.537,1,1,N/A,N/A,0,N/A,N/A,0,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.000,0.000,0.000,0.000,1,0.000,0.000,1,,,,,,,,,,0,0,0,0,,0,0,0,0,,N/A,N/A,N/A,,,N/A,N/A,0,0.0.0.0,00:00:00:00:00:00,0,0,0.0.0.0,,,0.0.0.0,N/A,,,,N/A,N/A,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,N/A,N/A,N/A,N/A,N/A,,,,,,,N/A,N/A,NONE,0,0,0,0000000000000000 - 0000000000000000,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,............................,....................,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,                                     N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,N/A,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,N/A,172.217.23.202/0,192.168.111.32/0,0.0.0.0,0.0.0.0,0,0
2021-10-16 17:31:32.671,2021-10-16 17:31:32.671,0.000,192.168.111.1,192.168.111.32,53,56420,UDP,.........,0,0,1,139,0,0,1,0,0,139,8,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,48:8f:5a:19:a4:cc,ac:1f:6b:1b:08:96,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.000,0.000,0.000,127.0.0.1,0/0,1,1970-01-01 01:00:00.000.000,3:53,,,,,,,0,0,,,,,0,0,0,0,0.0.0.0,0,0,0,0,0,0,0,0,0,0:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N/A,11.274,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,N/A,0,11.274,11.274,1,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,N/A,N/A,0,net,net,95,cloudfront.net,cloudfront.net,98.95,d27xxe7juh1us6.cloudfront.net,d27xxe7juh1us6.cloudfront.net,9.98.95,47935,0,0,1,,1,4,0,0,d27xxe7juh1us6.cloudfront.net,1,1,60,65.9.98.95,d27xxe7juh1us6.cloudfront.net,1,1,0,0.0.0.0,00:00:00:00:00:00,0,0,0.0.0.0,,,0.0.0.0,N/A,,,,N/A,N/A,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,N/A,N/A,N/A,N/A,N/A,,,,,,,N/A,N/A,NONE,0,0,0,0000000000000000 - 0000000000000000,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,............................,....................,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,                                     N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,N/A,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,N/A,192.168.111.1/0,192.168.111.32/0,0.0.0.0,0.0.0.0,0,0
2021-10-16 17:31:32.660,2021-10-16 17:31:32.660,0.000,192.168.111.32,192.168.111.1,56420,53,UDP,.........,0,0,1,75,0,0,1,0,0,75,8,0,0,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,ac:1f:6b:1b:08:96,48:8f:5a:19:a4:cc,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.000,0.000,0.000,127.0.0.1,0/0,1,1970-01-01 01:00:00.000.000,3:53,,,,,,,0,0,,,,,0,0,0,0,0.0.0.0,0,0,0,0,0,0,0,0,0,0:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N/A,11.274,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,N/A,0,11.274,11.274,1,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,N/A,N/A,0,net,,,cloudfront.net,,,d27xxe7juh1us6.cloudfront.net,,,47935,0,0,0,,1,0,0,0,,N/A,N/A,N/A,,d27xxe7juh1us6.cloudfront.net,1,1,0,0.0.0.0,00:00:00:00:00:00,0,0,0.0.0.0,,,0.0.0.0,N/A,,,,N/A,N/A,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,N/A,N/A,N/A,N/A,N/A,,,,,,,N/A,N/A,NONE,0,0,0,0000000000000000 - 0000000000000000,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,............................,....................,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,                                     N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,N/A,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,N/A,192.168.111.32/0,192.168.111.1/0,0.0.0.0,0.0.0.0,0,0
2021-10-16 17:31:32.672,2021-10-16 17:31:32.729,0.057,192.168.111.32,65.9.98.95,61224,443,TCP,....AP.S.,0,0,11,1593,0,0,1,223579,193,144,8,0,0,16509,0,0,0,0,0.0.0.0,0.0.0.0,0,0,ac:1f:6b:1b:08:96,48:8f:5a:19:a4:cc,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.000,0.000,0.000,127.0.0.1,0/0,1,1970-01-01 01:00:00.000.000,13:453,d27xxe7juh1us6.cloudfront.net,net,cloudfront.net,d27xxe7juh1us6.cloudfront.net,,,0,840,,,,,0,0,0,0,0.0.0.0,0,0,0,0,0,0,0,0,0,0:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.828,N/A,12.353,6.604,0.051,41.341,12.022,5.633,0.050,41.391,1,1,3.828,3.828,1,N/A,N/A,0,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.000,0.000,0.000,0.000,1,0.000,0.000,1,,,,,,,,,,0,0,0,0,,0,0,0,0,,N/A,N/A,N/A,,,N/A,N/A,0,0.0.0.0,00:00:00:00:00:00,0,0,0.0.0.0,,,0.0.0.0,N/A,,,,N/A,N/A,0,0,128,52,64240,N/A,N/A,N/A,N/A,,,,N/A,N/A,N/A,N/A,N/A,,,,,,,N/A,N/A,SSL,0,0,0,0000000000000000 - 0000000000000000,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,............................,....................,N/A,N/A,N/A,CCS-HS-DATA,CH-SH,6.715,TLS 1.3,AES_128_GCM_SHA256,75970fedceb63c8b1df5a859041dd54b0a17338a0b5e20c28a2a76594a17417d,e46ef6cb4bace1b93eb9f0f35fbb47d3beaf218fd0c3cc47e27f7bdcef27b22b,N/A,d27xxe7juh1us6.cloudfront.net,29,GREASE#0x3A3A,0xCACA%2C0x1301%2C0x1302%2C0x1303%2C0xC02B%2C0xC02F%2C0xC02C%2C0xC030,34157de10f1566a31ffbf1fe6eba01f60817201f451080330bc67a34e070902c,e46ef6cb4bace1b93eb9f0f35fbb47d3beaf218fd0c3cc47e27f7bdcef27b22b,64250%2C0%2C23%2C65281%2C10%2C11%2C35%2C16%2C5%2C13%2C18%2C51%2C45%2C43%2C27%2C17513%2C6682%2C21,0%2C34%2C0%2C1%2C10%2C2%2C0%2C14%2C5%2C18%2C0%2C43%2C2%2C11%2C3%2C5%2C1%2C182,0xBABA%2C0x001D%2C0x0017%2C0x0018,uncompressed,256,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,cd08e31494f9531f560d64c695473da9,                                     N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,N/A,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,N/A,192.168.111.32/0,65.9.98.95/0,0.0.0.0,0.0.0.0,0,0
2021-10-16 17:31:39.873,2021-10-16 17:31:39.873,0.000,192.168.111.32,20.199.120.151,56607,443,TCP,....A....,0,0,1,41,0,0,1,0,0,41,8,0,0,8075,0,0,0,0,0.0.0.0,0.0.0.0,0,0,ac:1f:6b:1b:08:96,48:8f:5a:19:a4:cc,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.000,0.000,0.000,127.0.0.1,0/0,1,1970-01-01 01:00:00.000.000,13:453,,,,,,,0,250,,,,,0,0,0,0,0.0.0.0,0,0,0,0,0,0,0,0,0,0:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,N/A,0,N/A,N/A,0,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.000,0.000,0.000,0.000,1,0.000,0.000,1,,,,,,,,,,0,0,0,0,,0,0,0,0,,N/A,N/A,N/A,,,N/A,N/A,0,0.0.0.0,00:00:00:00:00:00,0,0,0.0.0.0,,,0.0.0.0,N/A,,,,N/A,N/A,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,N/A,N/A,N/A,N/A,N/A,,,,,,,N/A,N/A,NONE,0,0,0,0000000000000000 - 0000000000000000,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,............................,....................,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,                                     N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,N/A,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,N/A,192.168.111.32/0,20.199.120.151/0,0.0.0.0,0.0.0.0,0,0
2021-10-16 17:31:39.892,2021-10-16 17:31:39.892,0.000,20.199.120.151,192.168.111.32,443,56607,TCP,....A....,0,0,1,52,0,0,1,0,0,52,8,0,8075,0,0,0,0,0,0.0.0.0,0.0.0.0,0,0,48:8f:5a:19:a4:cc,ac:1f:6b:1b:08:96,00:00:00:00:00:00,00:00:00:00:00:00,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0-0-0,0.000,0.000,0.000,127.0.0.1,0/0,1,1970-01-01 01:00:00.000.000,13:453,,,,,,,250,0,,,,,0,0,0,0,0.0.0.0,0,0,0,0,0,0,0,0,0,0:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,N/A,N/A,0,N/A,N/A,0,,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.000,0.000,0.000,0.000,1,0.000,0.000,1,,,,,,,,,,0,0,0,0,,0,0,0,0,,N/A,N/A,N/A,,,N/A,N/A,0,0.0.0.0,00:00:00:00:00:00,0,0,0.0.0.0,,,0.0.0.0,N/A,,,,N/A,N/A,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,N/A,N/A,N/A,N/A,N/A,,,,,,,N/A,N/A,NONE,0,0,0,0000000000000000 - 0000000000000000,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,............................,....................,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,                                     N/A,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,N/A,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,N/A,20.199.120.151/0,192.168.111.32/0,0.0.0.0,0.0.0.0,0,0
